Salary,MaritalDesc,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,DaysLateLast30,Absences,Age,YearsOfWork
95920,Married,Fully Meets,4.4,4,6,0,10,44,7
61729,Divorced,Fully Meets,3.8,5,0,0,19,40,12
61809,Married,Fully Meets,3.98,3,0,0,4,70,9
45115,Divorced,Fully Meets,5.0,4,0,0,11,42,12
46738,Married,Exceeds,4.36,5,0,0,16,51,12
64971,Divorced,Fully Meets,4.5,4,0,0,10,43,12
55578,Married,Fully Meets,4.2,5,0,0,13,52,12
50428,Married,Fully Meets,5.0,3,0,0,11,50,13
61422,Married,Needs Improvement,3.6,3,0,4,16,39,13
63353,Widowed,Exceeds,3.6,5,0,0,4,39,10
89883,Married,Fully Meets,3.69,5,6,0,15,43,8
120000,Single,Fully Meets,3.88,3,7,0,12,51,9
150290,Single,Fully Meets,4.94,3,5,0,17,52,7
60627,Separated,Fully Meets,5.0,4,0,0,8,50,10
53180,Single,Fully Meets,5.0,5,0,0,4,37,12
140920,Single,Fully Meets,3.6,5,7,0,13,51,11
148999,Divorced,Fully Meets,4.3,4,6,0,8,60,12
86214,Married,Fully Meets,4.2,3,6,0,2,38,11
47750,Single,Needs Improvement,2.6,4,0,5,4,56,7
46428,Single,Fully Meets,4.6,5,0,0,7,50,15
57975,Married,Fully Meets,4.1,3,0,0,13,38,13
88527,Divorced,Fully Meets,4.2,3,5,0,2,37,9
56147,Married,Fully Meets,3.51,3,0,0,2,36,9
50923,Single,Fully Meets,5.0,5,0,0,14,49,10
50750,Married,Fully Meets,3.31,3,6,0,7,43,9
52087,Married,Fully Meets,4.81,4,0,0,15,39,10
87826,Married,Fully Meets,3.32,3,7,0,16,54,9
51920,Single,Fully Meets,5.0,3,5,0,2,36,8
63878,Single,Fully Meets,4.68,4,0,0,20,37,14
60656,Single,Exceeds,4.3,3,0,0,4,61,9
72992,Divorced,Needs Improvement,2.4,4,0,2,16,40,9
55000,Married,Fully Meets,3.8,4,4,0,17,37,12
58939,Single,Fully Meets,3.73,3,0,0,16,59,10
66593,Married,Fully Meets,4.3,3,5,0,19,51,12
87565,Married,Fully Meets,3.27,4,5,0,13,41,7
64021,Married,PIP,2.4,2,1,6,20,56,11
65714,Married,Fully Meets,4.83,5,0,0,15,49,11
62425,Divorced,Exceeds,4.1,4,0,0,16,51,10
47961,Divorced,Fully Meets,4.1,4,0,0,9,42,13
58273,Married,PIP,1.81,2,0,3,5,50,9
63003,Single,Fully Meets,3.9,5,5,0,9,38,9
61355,Married,Fully Meets,4.7,3,0,0,4,39,9
60120,Married,Fully Meets,4.1,4,0,0,18,35,13
63682,Married,Fully Meets,3.73,4,0,0,12,46,15
63025,Married,Fully Meets,4.36,5,0,0,10,42,9
59238,Single,Fully Meets,3.4,5,0,0,13,56,11
92989,Single,Exceeds,4.5,5,5,0,1,41,9
90100,Married,Fully Meets,3.4,3,6,0,14,37,6
60754,Married,Fully Meets,4.5,5,0,0,11,49,14
72202,Married,Fully Meets,3.93,3,0,0,3,71,12
58370,Single,Fully Meets,3.69,3,0,0,18,59,9
48413,Single,Fully Meets,3.98,4,0,0,1,59,12
67176,Widowed,Fully Meets,4.1,4,0,0,15,49,16
56339,Divorced,Fully Meets,4.21,5,0,0,4,57,10
64397,Separated,Exceeds,4.1,3,0,0,6,56,18
63025,Single,Needs Improvement,2.44,5,0,4,18,41,9
75281,Married,Fully Meets,5.0,3,5,0,11,36,9
100416,Single,Fully Meets,4.6,3,4,0,9,41,10
74813,Single,Fully Meets,4.4,3,0,0,5,39,13
76029,Married,Fully Meets,5.0,4,7,0,8,55,8
57859,Married,Fully Meets,2.81,3,0,0,16,33,12
58523,Divorced,Exceeds,4.5,5,0,0,15,37,11
88976,Divorced,Fully Meets,3.93,3,0,0,19,56,12
55875,Single,Fully Meets,4.5,4,0,0,11,35,11
113999,Married,Fully Meets,4.33,3,7,0,9,38,8
49773,Married,Exceeds,4.3,5,0,0,18,38,12
62068,Single,Fully Meets,3.21,3,0,0,7,39,8
66541,Single,Fully Meets,3.11,5,0,0,4,48,9
80512,Married,Fully Meets,4.5,3,0,0,5,69,12
50274,Single,Needs Improvement,2.5,3,0,6,13,44,11
84903,Single,Fully Meets,3.42,4,7,0,17,43,6
107226,Widowed,Fully Meets,4.2,4,8,0,7,46,8
58371,Single,Fully Meets,5.0,5,0,0,11,37,13
55140,Married,Fully Meets,5.0,3,0,0,7,59,12
58062,Divorced,Fully Meets,3.6,5,0,0,9,41,13
59728,Single,Fully Meets,4.3,4,0,0,16,55,12
70507,Single,Exceeds,5.0,3,0,0,7,66,11
60446,Single,Fully Meets,3.4,4,0,0,14,39,9
65893,Single,Fully Meets,4.07,4,0,0,13,39,9
48513,Single,PIP,3.2,2,0,5,4,42,15
220450,Single,Exceeds,4.6,5,6,0,16,45,13
89292,Single,Fully Meets,5.0,3,5,0,11,45,8
45046,Widowed,Fully Meets,4.5,5,0,0,2,46,9
